2019-03-10 18:25:48,495 p=703 u=ariful |  - downloading role 'docker', owned by geerlingguy
2019-03-10 18:25:51,541 p=703 u=ariful |  - downloading role from https://github.com/geerlingguy/ansible-role-docker/archive/2.5.2.tar.gz
2019-03-10 18:25:53,728 p=703 u=ariful |  - extracting geerlingguy.docker to /home/ariful/Development/ansible-local/roles/geerlingguy.docker
2019-03-10 18:25:53,739 p=703 u=ariful |  - geerlingguy.docker (2.5.2) was installed successfully
2019-03-10 18:29:03,927 p=993 u=ariful |  ERROR! The vault password file /home/ariful/Development/ansible-local/ansible_vault_password.txt was not found
2019-03-10 18:29:33,678 p=1019 u=ariful |   [WARNING]: provided hosts list is empty, only localhost is available. Note that the implicit localhost does not match 'all'

2019-03-10 18:29:33,717 p=1019 u=ariful |  ERROR! the role 'geerlingguy.pip' was not found in /home/ariful/Development/ansible-local/roles:/home/ariful/Development/ansible-local/roles:/home/ariful/Development/ansible-local

The error appears to have been in '/home/ariful/Development/ansible-local/setup.yml': line 9, column 7, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

  roles:
    - geerlingguy.pip
      ^ here

2019-03-10 18:29:54,225 p=1079 u=ariful |  - downloading role 'pip', owned by geerlingguy
2019-03-10 18:29:57,221 p=1079 u=ariful |  - downloading role from https://github.com/geerlingguy/ansible-role-pip/archive/1.3.0.tar.gz
2019-03-10 18:29:59,501 p=1079 u=ariful |  - extracting geerlingguy.pip to /home/ariful/Development/ansible-local/roles/geerlingguy.pip
2019-03-10 18:29:59,510 p=1079 u=ariful |  - geerlingguy.pip (1.3.0) was installed successfully
2019-03-10 18:30:04,626 p=1097 u=ariful |   [WARNING]: provided hosts list is empty, only localhost is available. Note that the implicit localhost does not match 'all'

2019-03-10 18:30:05,644 p=1097 u=ariful |  PLAY [all] ************************************************************************************************************************************************************************************************************************************************************************
2019-03-10 18:30:05,646 p=1097 u=ariful |  skipping: no hosts matched
2019-03-10 18:30:05,647 p=1097 u=ariful |  PLAY RECAP ************************************************************************************************************************************************************************************************************************************************************************
2019-03-10 18:32:15,998 p=1337 u=ariful |   [WARNING]: provided hosts list is empty, only localhost is available. Note that the implicit localhost does not match 'all'

2019-03-10 18:32:16,958 p=1337 u=ariful |  PLAY [all] ************************************************************************************************************************************************************************************************************************************************************************
2019-03-10 18:32:16,960 p=1337 u=ariful |  skipping: no hosts matched
2019-03-10 18:32:16,961 p=1337 u=ariful |  PLAY RECAP ************************************************************************************************************************************************************************************************************************************************************************
2019-03-10 18:32:42,073 p=1429 u=ariful |  PLAY [all] ************************************************************************************************************************************************************************************************************************************************************************
